18:37:00,231 | INFO  | Config Loader | Loading config.json
19:36:09,724 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220520-16:36:10.69656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05541271=118272=20220520273=16:36:10.635269=1270=1.05545271=1810=028
19:36:10,727 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-16:36:10.72756=LMXBDM10=171
19:36:10,727 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-16:36:10.72756=LMXBDM10=171
19:36:14,723 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=034=2149=LMXBDM52=20220520-16:36:15.69756=Tpinvestment10=228
19:36:14,724 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2149=LMXBDM52=20220520-16:36:15.69756=Tpinvestment10=228
19:36:15,028 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2249=LMXBDM52=20220520-16:36:15.99856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0554271=168272=20220520273=16:36:15.925269=1270=1.05545271=1810=002
19:36:15,028 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2249=LMXBDM52=20220520-16:36:15.99856=Tpinvestment22=848=4001262=4001268=2269=0270=1.0554271=168272=20220520273=16:36:15.925269=1270=1.05545271=1810=002
19:36:16,031 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-16:36:16.03156=LMXBDM10=166
19:36:16,031 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-16:36:16.03156=LMXBDM10=166
19:36:18,226 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220520-16:36:19.20056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05542271=18272=20220520273=16:36:19.100269=1270=1.05546271=1810=225
19:36:18,227 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220520-16:36:19.20056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05542271=18272=20220520273=16:36:19.100269=1270=1.05546271=1810=225
19:36:19,228 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2449=LMXBDM52=20220520-16:36:20.20256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05541271=168272=20220520273=16:36:20.157269=1270=1.05545271=1810=021
19:36:19,229 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2449=LMXBDM52=20220520-16:36:20.20256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05541271=168272=20220520273=16:36:20.157269=1270=1.05545271=1810=021
19:36:20,329 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220520-16:36:21.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05541271=100272=20220520273=16:36:21.213269=1270=1.05544271=1810=003
19:36:20,330 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220520-16:36:21.30256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05541271=100272=20220520273=16:36:21.213269=1270=1.05544271=1810=003
19:36:21,337 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-16:36:21.33756=LMXBDM10=172
19:36:21,337 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-16:36:21.33756=LMXBDM10=172
19:36:25,330 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=034=2649=LMXBDM52=20220520-16:36:26.30356=Tpinvestment10=219
19:36:25,331 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2649=LMXBDM52=20220520-16:36:26.30356=Tpinvestment10=219
19:36:26,632 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220520-16:36:27.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=318272=20220520273=16:36:27.559269=1270=1.05541271=1810=049
19:36:26,633 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220520-16:36:27.60556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=318272=20220520273=16:36:27.559269=1270=1.05541271=1810=049
19:36:26,633 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=949=Tpinvestment52=20220520-16:36:26.63356=LMXBDM10=177
19:36:26,633 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=949=Tpinvestment52=20220520-16:36:26.63356=LMXBDM10=177
19:36:27,733 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2849=LMXBDM52=20220520-16:36:28.70656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=168272=20220520273=16:36:28.618269=1270=1.05541271=1810=053
19:36:27,734 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2849=LMXBDM52=20220520-16:36:28.70656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=168272=20220520273=16:36:28.618269=1270=1.05541271=1810=053
19:36:29,835 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2949=LMXBDM52=20220520-16:36:30.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=118272=20220520273=16:36:30.734269=1270=1.05536271=1810=035
19:36:29,836 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2949=LMXBDM52=20220520-16:36:30.80756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=118272=20220520273=16:36:30.734269=1270=1.05536271=1810=035
19:36:31,842 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220520-16:36:31.84256=LMXBDM10=216
19:36:31,842 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220520-16:36:31.84256=LMXBDM10=216
19:36:34,836 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=034=3049=LMXBDM52=20220520-16:36:35.80856=Tpinvestment10=224
19:36:34,836 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=3049=LMXBDM52=20220520-16:36:35.80856=Tpinvestment10=224
19:36:35,136 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3149=LMXBDM52=20220520-16:36:36.10956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=168272=20220520273=16:36:36.028269=1270=1.05537271=11810=087
19:36:35,136 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3149=LMXBDM52=20220520-16:36:36.10956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=168272=20220520273=16:36:36.028269=1270=1.05537271=11810=087
19:36:37,164 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220520-16:36:37.16456=LMXBDM10=220
19:36:37,164 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220520-16:36:37.16456=LMXBDM10=220
19:36:37,237 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3249=LMXBDM52=20220520-16:36:38.21056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=118272=20220520273=16:36:38.145269=1270=1.05537271=11810=080
19:36:37,238 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3249=LMXBDM52=20220520-16:36:38.21056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=118272=20220520273=16:36:38.145269=1270=1.05537271=11810=080
19:36:38,238 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3349=LMXBDM52=20220520-16:36:39.21156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=168272=20220520273=16:36:39.203269=1270=1.05537271=11810=084
19:36:38,238 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3349=LMXBDM52=20220520-16:36:39.21156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=168272=20220520273=16:36:39.203269=1270=1.05537271=11810=084
19:36:38,747 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
19:36:39,252 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=534=1249=Tpinvestment52=20220520-16:36:39.25256=LMXBDM10=226
19:36:39,253 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=1249=Tpinvestment52=20220520-16:36:39.25256=LMXBDM10=226
19:36:39,305 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=3449=LMXBDM52=20220520-16:36:40.27856=Tpinvestment10=230
19:36:39,306 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=3449=LMXBDM52=20220520-16:36:40.27856=Tpinvestment10=230
19:36:39,307 | DEBUG | FixApplication | OnLogout FIX.4.4
19:36:39,307 | INFO  | FixLMAXBrokerConnector | Logout
19:39:58,326 | INFO  | Config Loader | Loading config.json
19:39:58,419 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
19:39:58,422 | INFO  | Creating client | CREATE [Empty client]
19:39:59,847 | INFO  | Creating client | CREATE [Empty client]
19:39:59,851 | INFO  | Vadim | 166666@83.228.101.68:443 | CONNECTED [FAST BROKER]
19:39:59,859 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
19:40:01,164 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
19:40:01,165 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | CONNECTED [SLOW BROKER]
19:40:01,165 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | SUBSCRIBE [Pair: EURUSD]
19:40:01,302 | DEBUG | FixApplication | OnCreate FIX.4.4
19:40:01,344 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-16:40:01.33456=LMXBDM98=0108=5141=Y10=204
19:40:01,346 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-16:40:01.33456=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=144
19:40:01,636 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220520-16:40:02.59856=Tpinvestment98=0108=5141=Y10=217
19:40:01,637 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220520-16:40:02.59856=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=157
19:40:01,637 | DEBUG | FixApplication | OnLogon FIX.4.4
19:40:01,638 | INFO  | FixLMAXBrokerConnector | Logon
19:40:01,642 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
19:40:01,644 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:40:01.64356=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=056
19:40:01,645 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:40:01.64356=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=056
19:40:01,750 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=249=LMXBDM52=20220520-16:40:02.69956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=250272=20220520273=16:40:02.237269=1270=1.05541271=18510=024
19:40:01,752 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=249=LMXBDM52=20220520-16:40:02.69956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=250272=20220520273=16:40:02.237269=1270=1.05541271=18510=024
19:40:02,326 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-16:40:03.29956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=50272=20220520273=16:40:03.295269=1270=1.05541271=18510=232
19:40:02,326 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-16:40:03.29956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=50272=20220520273=16:40:03.295269=1270=1.05541271=18510=232
19:40:03,426 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:40:04.40056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=230272=20220520273=16:40:04.354269=1270=1.05539271=13010=003
19:40:03,427 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:40:04.40056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=230272=20220520273=16:40:04.354269=1270=1.05539271=13010=003
19:40:04,527 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=549=LMXBDM52=20220520-16:40:05.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=50272=20220520273=16:40:05.411269=1270=1.05535271=20010=198
19:40:04,528 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=549=LMXBDM52=20220520-16:40:05.50056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=50272=20220520273=16:40:05.411269=1270=1.05535271=20010=198
19:40:05,529 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=649=LMXBDM52=20220520-16:40:06.50156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=350272=20220520273=16:40:06.470269=1270=1.05536271=20010=004
19:40:05,530 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=649=LMXBDM52=20220520-16:40:06.50156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=350272=20220520273=16:40:06.470269=1270=1.05536271=20010=004
19:40:06,627 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-16:40:07.60156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:07.528269=1270=1.05537271=25010=013
19:40:06,629 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-16:40:07.60156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:07.528269=1270=1.05537271=25010=013
19:40:07,633 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-16:40:08.60256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:40:08.587269=1270=1.05535271=5010=223
19:40:07,634 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-16:40:08.60256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:40:08.587269=1270=1.05535271=5010=223
19:40:07,635 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:40:07.63556=LMXBDM10=167
19:40:07,635 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:40:07.63556=LMXBDM10=167
19:40:10,830 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:40:11.80456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=150272=20220520273=16:40:11.760269=1270=1.05535271=15010=008
19:40:10,831 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:40:11.80456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=150272=20220520273=16:40:11.760269=1270=1.05535271=15010=008
19:40:12,847 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:40:12.84756=LMXBDM10=169
19:40:12,847 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:40:12.84756=LMXBDM10=169
19:40:12,931 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1049=LMXBDM52=20220520-16:40:13.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:13.874269=1270=1.05537271=25010=061
19:40:12,932 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1049=LMXBDM52=20220520-16:40:13.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:13.874269=1270=1.05537271=25010=061
19:40:14,032 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1149=LMXBDM52=20220520-16:40:15.00556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:14.931269=1270=1.05537271=25010=054
19:40:14,033 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1149=LMXBDM52=20220520-16:40:15.00556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:14.931269=1270=1.05537271=25010=054
19:40:16,133 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-16:40:17.10656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=100272=20220520273=16:40:17.044269=1270=1.05535271=5010=255
19:40:16,134 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-16:40:17.10656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=100272=20220520273=16:40:17.044269=1270=1.05535271=5010=255
19:40:16,831 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
19:40:17,134 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220520-16:40:18.10656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:40:18.103269=1270=1.05535271=5010=253
19:40:17,134 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220520-16:40:18.10656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:40:18.103269=1270=1.05535271=5010=253
19:40:17,136 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=549=Tpinvestment52=20220520-16:40:17.13656=LMXBDM10=171
19:40:17,136 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=549=Tpinvestment52=20220520-16:40:17.13656=LMXBDM10=171
19:40:17,183 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=1449=LMXBDM52=20220520-16:40:18.15656=Tpinvestment10=223
19:40:17,183 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=1449=LMXBDM52=20220520-16:40:18.15656=Tpinvestment10=223
19:40:17,185 | DEBUG | FixApplication | OnLogout FIX.4.4
19:40:17,185 | INFO  | FixLMAXBrokerConnector | Logout
19:40:37,614 | INFO  | Config Loader | Loading config.json
19:40:37,707 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
19:40:37,710 | INFO  | Creating client | CREATE [Empty client]
19:40:39,168 | INFO  | Creating client | CREATE [Empty client]
19:40:39,172 | INFO  | Vadim | 166666@83.228.101.68:443 | CONNECTED [SLOW BROKER]
19:40:39,180 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
19:40:40,465 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
19:40:40,465 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | CONNECTED [SLOW BROKER]
19:40:40,466 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | SUBSCRIBE [Pair: EURUSD]
19:40:40,605 | DEBUG | FixApplication | OnCreate FIX.4.4
19:40:40,639 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-16:40:40.62956=LMXBDM98=0108=5141=Y10=214
19:40:40,640 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-16:40:40.62956=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=154
19:40:40,813 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220520-16:40:41.77656=Tpinvestment98=0108=5141=Y10=218
19:40:40,814 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220520-16:40:41.77656=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=158
19:40:40,815 | DEBUG | FixApplication | OnLogon FIX.4.4
19:40:40,816 | INFO  | FixLMAXBrokerConnector | Logon
19:40:40,819 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
19:40:40,822 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:40:40.82156=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=057
19:40:40,822 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:40:40.82156=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=057
19:40:40,925 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=249=LMXBDM52=20220520-16:40:41.87756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=150272=20220520273=16:40:41.376269=1270=1.05542271=15010=024
19:40:40,926 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=249=LMXBDM52=20220520-16:40:41.87756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=150272=20220520273=16:40:41.376269=1270=1.05542271=15010=024
19:40:41,502 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-16:40:42.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:42.433269=1270=1.05537271=5010=218
19:40:41,503 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=349=LMXBDM52=20220520-16:40:42.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05533271=100272=20220520273=16:40:42.433269=1270=1.05537271=5010=218
19:40:42,603 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:40:43.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=100272=20220520273=16:40:43.492269=1270=1.05538271=10010=020
19:40:42,603 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:40:43.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=100272=20220520273=16:40:43.492269=1270=1.05538271=10010=020
19:40:43,603 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=549=LMXBDM52=20220520-16:40:44.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=250272=20220520273=16:40:44.550269=1270=1.05537271=20010=021
19:40:43,604 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=549=LMXBDM52=20220520-16:40:44.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=250272=20220520273=16:40:44.550269=1270=1.05537271=20010=021
19:40:46,645 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:40:46.64556=LMXBDM10=171
19:40:46,645 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:40:46.64556=LMXBDM10=171
19:40:47,905 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=649=LMXBDM52=20220520-16:40:48.88056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:48.783269=1270=1.05537271=15010=033
19:40:47,906 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=649=LMXBDM52=20220520-16:40:48.88056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:48.783269=1270=1.05537271=15010=033
19:40:48,907 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-16:40:49.88056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:49.839269=1270=1.05537271=15010=042
19:40:48,907 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=749=LMXBDM52=20220520-16:40:49.88056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:49.839269=1270=1.05537271=15010=042
19:40:50,006 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=849=LMXBDM52=20220520-16:40:50.98156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:50.895269=1270=1.05537271=15010=027
19:40:50,006 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=849=LMXBDM52=20220520-16:40:50.98156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:50.895269=1270=1.05537271=15010=027
19:40:51,006 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:40:51.98156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:51.952269=1270=1.05537271=15010=028
