16:36:49,262 | INFO  | Config Loader | Loading config.json
16:57:35,559 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-13:57:36.24256=Tpinvestment22=848=4004262=4004268=2269=0270=127.093271=50272=20220526273=13:57:36.199269=1270=127.099271=5010=017
16:57:35,560 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:36,555 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1949=LMXBDM52=20220526-13:57:37.24356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:57:37.218269=1270=1.07169271=5010=002
16:57:36,556 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1949=LMXBDM52=20220526-13:57:37.24356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:57:37.218269=1270=1.07169271=5010=002
16:57:36,556 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:36,557 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2049=LMXBDM52=20220526-13:57:37.24356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25765271=50272=20220526273=13:57:37.238269=1270=1.25775271=5010=006
16:57:36,558 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2049=LMXBDM52=20220526-13:57:37.24356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25765271=50272=20220526273=13:57:37.238269=1270=1.25775271=5010=006
16:57:36,558 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:36,654 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:57:37.34356=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:37.258269=1270=127.105271=5010=005
16:57:36,654 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:57:37.34356=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:37.258269=1270=127.105271=5010=005
16:57:36,655 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:37,655 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2249=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:57:38.276269=1270=1.0717271=15010=252
16:57:37,656 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2249=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:57:38.276269=1270=1.0717271=15010=252
16:57:37,657 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:37,657 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:38.297269=1270=1.25775271=5010=016
16:57:37,658 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2349=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:38.297269=1270=1.25775271=5010=016
16:57:37,658 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:37,659 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2449=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4004262=4004268=2269=0270=127.101271=50272=20220526273=13:57:38.317269=1270=127.107271=5010=248
16:57:37,659 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2449=LMXBDM52=20220526-13:57:38.34356=Tpinvestment22=848=4004262=4004268=2269=0270=127.101271=50272=20220526273=13:57:38.317269=1270=127.107271=5010=248
16:57:37,660 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:38,657 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220526-13:57:39.34456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=49272=20220526273=13:57:39.335269=1270=1.07168271=10010=057
16:57:38,658 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2549=LMXBDM52=20220526-13:57:39.34456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=49272=20220526273=13:57:39.335269=1270=1.07168271=10010=057
16:57:38,658 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:38,756 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2649=LMXBDM52=20220526-13:57:39.44456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:39.355269=1270=1.25772271=5010=012
16:57:38,757 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2649=LMXBDM52=20220526-13:57:39.44456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:39.355269=1270=1.25772271=5010=012
16:57:38,757 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:38,758 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-13:57:39.44456=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=200272=20220526273=13:57:39.375269=1270=127.105271=5010=063
16:57:38,758 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2749=LMXBDM52=20220526-13:57:39.44456=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=200272=20220526273=13:57:39.375269=1270=127.105271=5010=063
16:57:38,759 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:39,757 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2849=LMXBDM52=20220526-13:57:40.44556=Tpinvestment22=848=4004262=4004268=2269=0270=127.101271=50272=20220526273=13:57:40.433269=1270=127.107271=5010=240
16:57:39,757 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2849=LMXBDM52=20220526-13:57:40.44556=Tpinvestment22=848=4004262=4004268=2269=0270=127.101271=50272=20220526273=13:57:40.433269=1270=127.107271=5010=240
16:57:39,758 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:39,759 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-13:57:39.75956=LMXBDM10=193
16:57:39,759 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220526-13:57:39.75956=LMXBDM10=193
16:57:40,858 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2949=LMXBDM52=20220526-13:57:41.54556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=49272=20220526273=13:57:41.451269=1270=1.0717271=30010=251
16:57:40,859 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2949=LMXBDM52=20220526-13:57:41.54556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=49272=20220526273=13:57:41.451269=1270=1.0717271=30010=251
16:57:40,859 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:40,860 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3049=LMXBDM52=20220526-13:57:41.54556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:41.471269=1270=1.25774271=5010=255
16:57:40,861 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3049=LMXBDM52=20220526-13:57:41.54556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:41.471269=1270=1.25774271=5010=255
16:57:40,861 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:41,859 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3149=LMXBDM52=20220526-13:57:42.54656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=49272=20220526273=13:57:42.509269=1270=1.07169271=5010=004
16:57:41,860 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3149=LMXBDM52=20220526-13:57:42.54656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=49272=20220526273=13:57:42.509269=1270=1.07169271=5010=004
16:57:41,860 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:41,861 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3249=LMXBDM52=20220526-13:57:42.54656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:42.529269=1270=1.25772271=5010=006
16:57:41,862 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3249=LMXBDM52=20220526-13:57:42.54656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25764271=50272=20220526273=13:57:42.529269=1270=1.25772271=5010=006
16:57:41,862 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:42,958 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3349=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07164271=49272=20220526273=13:57:43.567269=1270=1.07168271=10010=056
16:57:42,959 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3349=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07164271=49272=20220526273=13:57:43.567269=1270=1.07168271=10010=056
16:57:42,959 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:42,960 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3449=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25762271=50272=20220526273=13:57:43.587269=1270=1.25772271=5010=013
16:57:42,960 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3449=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25762271=50272=20220526273=13:57:43.587269=1270=1.25772271=5010=013
16:57:42,961 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:42,961 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=3549=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=50272=20220526273=13:57:43.607269=1270=127.105271=5010=158
16:57:42,962 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=3549=LMXBDM52=20220526-13:57:43.64656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=50272=20220526273=13:57:43.607269=1270=127.105271=5010=158
16:57:42,962 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:43,959 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220526-13:57:44.64756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=50272=20220526273=13:57:44.625269=1270=1.07169271=10010=051
16:57:43,960 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220526-13:57:44.64756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=50272=20220526273=13:57:44.625269=1270=1.07169271=10010=051
16:57:43,960 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:43,961 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3749=LMXBDM52=20220526-13:57:44.64756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:44.645269=1270=1.25771271=5010=012
16:57:43,961 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3749=LMXBDM52=20220526-13:57:44.64756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:44.645269=1270=1.25771271=5010=012
16:57:43,962 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:44,059 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=3849=LMXBDM52=20220526-13:57:44.74756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:44.665269=1270=127.106271=5010=020
16:57:44,060 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3849=LMXBDM52=20220526-13:57:44.74756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:44.665269=1270=127.106271=5010=020
16:57:44,060 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:44,561 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3949=LMXBDM52=20220526-13:57:45.24756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=49.9272=20220526273=13:57:45.197269=1270=127.106271=5010=131
16:57:44,562 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3949=LMXBDM52=20220526-13:57:45.24756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=49.9272=20220526273=13:57:45.197269=1270=127.106271=5010=131
16:57:44,563 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:45,060 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4049=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=50272=20220526273=13:57:45.682269=1270=1.07168271=5010=007
16:57:45,064 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4049=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07165271=50272=20220526273=13:57:45.682269=1270=1.07168271=5010=007
16:57:45,064 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:45,065 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=749=Tpinvestment52=20220526-13:57:45.06556=LMXBDM10=181
16:57:45,065 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=Tpinvestment52=20220526-13:57:45.06556=LMXBDM10=181
16:57:45,066 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4149=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:45.702269=1270=1.25772271=5010=006
16:57:45,066 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4149=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25761271=50272=20220526273=13:57:45.702269=1270=1.25772271=5010=006
16:57:45,067 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:45,067 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4249=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:45.723269=1270=127.106271=5010=013
16:57:45,068 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4249=LMXBDM52=20220526-13:57:45.74856=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=50272=20220526273=13:57:45.723269=1270=127.106271=5010=013
16:57:45,068 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:46,065 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4349=LMXBDM52=20220526-13:57:46.74856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07156271=100272=20220526273=13:57:46.741269=1270=1.0716271=5010=252
16:57:46,066 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4349=LMXBDM52=20220526-13:57:46.74856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07156271=100272=20220526273=13:57:46.741269=1270=1.0716271=5010=252
16:57:46,066 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:46,161 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4449=LMXBDM52=20220526-13:57:46.84856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25758271=50272=20220526273=13:57:46.761269=1270=1.25766271=5010=026
16:57:46,162 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4449=LMXBDM52=20220526-13:57:46.84856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25758271=50272=20220526273=13:57:46.761269=1270=1.25766271=5010=026
16:57:46,162 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:46,165 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4549=LMXBDM52=20220526-13:57:46.84856=Tpinvestment22=848=4004262=4004268=2269=0270=127.093271=50272=20220526273=13:57:46.781269=1270=127.099271=5010=028
16:57:46,165 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4549=LMXBDM52=20220526-13:57:46.84856=Tpinvestment22=848=4004262=4004268=2269=0270=127.093271=50272=20220526273=13:57:46.781269=1270=127.099271=5010=028
16:57:46,166 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:47,161 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4649=LMXBDM52=20220526-13:57:47.84956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07155271=100272=20220526273=13:57:47.798269=1270=1.07158271=5010=070
16:57:47,162 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4649=LMXBDM52=20220526-13:57:47.84956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07155271=100272=20220526273=13:57:47.798269=1270=1.07158271=5010=070
16:57:47,162 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:47,163 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4749=LMXBDM52=20220526-13:57:47.84956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25758271=50272=20220526273=13:57:47.819269=1270=1.25767271=5010=037
16:57:47,164 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4749=LMXBDM52=20220526-13:57:47.84956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25758271=50272=20220526273=13:57:47.819269=1270=1.25767271=5010=037
16:57:47,164 | ERROR | FixApplication | FromApp field not found for tag: 273
16:57:47,647 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
16:57:48,171 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=849=Tpinvestment52=20220526-13:57:48.17156=LMXBDM10=188
16:57:48,172 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=849=Tpinvestment52=20220526-13:57:48.17156=LMXBDM10=188
16:57:48,218 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=4849=LMXBDM52=20220526-13:57:48.90756=Tpinvestment10=248
16:57:48,219 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=4849=LMXBDM52=20220526-13:57:48.90756=Tpinvestment10=248
16:57:48,220 | DEBUG | FixApplication | OnLogout FIX.4.4
16:57:48,220 | INFO  | FixLMAXBrokerConnector | Logout
16:58:01,599 | INFO  | Config Loader | Loading config.json
16:58:01,683 | INFO  | Config Loader | READ EURUSD, Spread: 0
16:58:01,684 | INFO  | Config Loader | READ GBPUSD, Spread: 0
16:58:01,684 | INFO  | Config Loader | READ USDJPY, Spread: 0
16:58:01,685 | INFO  | Config Loader | config.json loaded
16:58:01,694 | INFO  | Observer | ADD [Pair: EURUSD, Spread: 0]
16:58:01,695 | INFO  | Observer | ADD [Pair: GBPUSD, Spread: 0]
16:58:01,696 | INFO  | Observer | ADD [Pair: USDJPY, Spread: 0]
16:58:01,701 | INFO  | 26015101 | CREATE CONNECTOR
16:58:01,702 | INFO  | 26015101 | START CLIENT
16:58:03,085 | INFO  | 26015101 | CONNECTED
16:58:03,087 | INFO  | Observer | ADD FAST BROKER 26015101
16:58:03,087 | INFO  | 26015101 | SUBSCRIBE [Pair: EURUSD]
16:58:03,088 | INFO  | 26015101 | SUBSCRIBE [Pair: GBPUSD]
16:58:03,089 | INFO  | 26015101 | SUBSCRIBE [Pair: USDJPY]
16:58:03,090 | INFO  | 166666 | CREATE CONNECTOR
16:58:03,090 | INFO  | 166666 | START CLIENT
16:58:04,565 | INFO  | 166666 | CONNECTED
16:58:04,565 | INFO  | Observer | ADD SLOW BROKER 166666
16:58:04,566 | INFO  | 166666 | SUBSCRIBE [Pair: EURUSD]
16:58:04,566 | INFO  | 166666 | SUBSCRIBE [Pair: GBPUSD]
16:58:04,567 | INFO  | 166666 | SUBSCRIBE [Pair: USDJPY]
16:58:04,574 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
16:58:04,710 | DEBUG | FixApplication | OnCreate FIX.4.4
16:58:04,713 | INFO  | Observer | ADD FAST BROKER LMAX
16:58:04,747 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220526-13:58:04.73756=LMXBDM98=0108=5141=Y10=226
16:58:04,749 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220526-13:58:04.73756=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=166
16:58:04,896 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220526-13:58:05.57356=Tpinvestment98=0108=5141=Y10=225
16:58:04,897 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220526-13:58:05.57356=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=165
16:58:04,898 | DEBUG | FixApplication | OnLogon FIX.4.4
16:58:04,899 | INFO  | FixLMAXBrokerConnector | Logon
16:58:04,902 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
16:58:04,905 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:58:04.90456=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=071
16:58:04,905 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:58:04.90456=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=071
16:58:04,906 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to GBPUSD
16:58:04,907 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=349=Tpinvestment52=20220526-13:58:04.90756=LMXBDM262=4002263=1264=5265=0267=2269=0269=1146=148=400222=810=077
16:58:04,907 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=349=Tpinvestment52=20220526-13:58:04.90756=LMXBDM262=4002263=1264=5265=0267=2269=0269=1146=148=400222=810=077
16:58:04,907 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to USDJPY
16:58:04,908 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=449=Tpinvestment52=20220526-13:58:04.90856=LMXBDM262=4004263=1264=5265=0267=2269=0269=1146=148=400422=810=083
16:58:04,908 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=449=Tpinvestment52=20220526-13:58:04.90856=LMXBDM262=4004263=1264=5265=0267=2269=0269=1146=148=400422=810=083
16:58:05,008 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=250272=20220526273=13:58:04.728269=1270=1.07155271=5010=205
16:58:05,009 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=250272=20220526273=13:58:04.728269=1270=1.07155271=5010=205
16:58:05,009 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=250272=20220526273=13:58:04.728269=1270=1.07155271=5010=205
16:58:05,010 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=250272=20220526273=13:58:04.728269=1270=1.07155271=5010=205
16:58:05,011 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=349=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25732271=50272=20220526273=13:58:04.748269=1270=1.25742271=10010=252
16:58:05,011 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=349=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25732271=50272=20220526273=13:58:04.748269=1270=1.25742271=10010=252
16:58:05,012 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=349=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25732271=50272=20220526273=13:58:04.748269=1270=1.25742271=10010=252
16:58:05,012 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=349=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25732271=50272=20220526273=13:58:04.748269=1270=1.25742271=10010=252
16:58:05,013 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.11271=50272=20220526273=13:58:04.768269=1270=127.116271=15010=213
16:58:05,013 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.11271=50272=20220526273=13:58:04.768269=1270=127.116271=15010=213
